Archivo leido 
Datos leidos 128741
Archivo cerrado 
Items: 10000 
Capacity: 1000000 
Memoria reservada 
Objetos recolectados y listos 
Error al reservar memoria dinamica para el item 7998. Error 7053 
Error al reservar memoria dinamica para el item 7999. Error 7054 
Error al reservar memoria dinamica para el item 8000. Error 7055 
Error al reservar memoria dinamica para el item 8001. Error 7056 
Error al reservar memoria dinamica para el item 8002. Error 7057 
Error al reservar memoria dinamica para el item 8003. Error 7058 
Error al reservar memoria dinamica para el item 8004. Error 7059 
Error al reservar memoria dinamica para el item 8005. Error 7060 
Error al reservar memoria dinamica para el item 8006. Error 7061 
Error al reservar memoria dinamica para el item 8007. Error 7062 
Error al reservar memoria dinamica para el item 8008. Error 7063 
Error al reservar memoria dinamica para el item 8009. Error 7064 
Error al reservar memoria dinamica para el item 8010. Error 7065 
Error al reservar memoria dinamica para el item 8011. Error 7066 
Error al reservar memoria dinamica para el item 8012. Error 7067 
Error al reservar memoria dinamica para el item 8013. Error 7068 
Error al reservar memoria dinamica para el item 8014. Error 7069 
Error al reservar memoria dinamica para el item 8015. Error 7070 
Error al reservar memoria dinamica para el item 8016. Error 7071 
Error al reservar memoria dinamica para el item 8017. Error 7072 
Error al reservar memoria dinamica para el item 8018. Error 7073 
Error al reservar memoria dinamica para el item 8019. Error 7074 
Error al reservar memoria dinamica para el item 8020. Error 7075 
Error al reservar memoria dinamica para el item 8021. Error 7076 
Error al reservar memoria dinamica para el item 8022. Error 7077 
Error al reservar memoria dinamica para el item 8023. Error 7078 
Error al reservar memoria dinamica para el item 8024. Error 7079 
Error al reservar memoria dinamica para el item 8025. Error 7080 
Error al reservar memoria dinamica para el item 8026. Error 7081 
Error al reservar memoria dinamica para el item 8027. Error 7082 
Error al reservar memoria dinamica para el item 8028. Error 7083 
Error al reservar memoria dinamica para el item 8029. Error 7084 
Error al reservar memoria dinamica para el item 8030. Error 7085 
Error al reservar memoria dinamica para el item 8031. Error 7086 
Error al reservar memoria dinamica para el item 8032. Error 7087 
Error al reservar memoria dinamica para el item 8033. Error 7088 
Error al reservar memoria dinamica para el item 8034. Error 7089 
Error al reservar memoria dinamica para el item 8035. Error 7090 
Error al reservar memoria dinamica para el item 8036. Error 7091 
Error al reservar memoria dinamica para el item 8037. Error 7092 
Error al reservar memoria dinamica para el item 8038. Error 7093 
Error al reservar memoria dinamica para el item 8039. Error 7094 
Error al reservar memoria dinamica para el item 8040. Error 7095 
Error al reservar memoria dinamica para el item 8041. Error 7096 
Error al reservar memoria dinamica para el item 8042. Error 7097 
Error al reservar memoria dinamica para el item 8043. Error 7098 
Error al reservar memoria dinamica para el item 8044. Error 7099 
Error al reservar memoria dinamica para el item 8045. Error 7100 
Error al reservar memoria dinamica para el item 8046. Error 7101 
Error al reservar memoria dinamica para el item 8047. Error 7102 
Error al reservar memoria dinamica para el item 8048. Error 7103 
Error al reservar memoria dinamica para el item 8049. Error 7104 
Error al reservar memoria dinamica para el item 8050. Error 7105 
Error al reservar memoria dinamica para el item 8051. Error 7106 
Error al reservar memoria dinamica para el item 8052. Error 7107 
Error al reservar memoria dinamica para el item 8053. Error 7108 
Error al reservar memoria dinamica para el item 8054. Error 7109 
Error al reservar memoria dinamica para el item 8055. Error 7110 
Error al reservar memoria dinamica para el item 8056. Error 7111 
Error al reservar memoria dinamica para el item 8057. Error 7112 
Error al reservar memoria dinamica para el item 8058. Error 7113 
Error al reservar memoria dinamica para el item 8059. Error 7114 
Error al reservar memoria dinamica para el item 8060. Error 7115 
Error al reservar memoria dinamica para el item 8061. Error 7116 
Error al reservar memoria dinamica para el item 8062. Error 7117 
Error al reservar memoria dinamica para el item 8063. Error 7118 
Error al reservar memoria dinamica para el item 8064. Error 7119 
Error al reservar memoria dinamica para el item 8065. Error 7120 
Error al reservar memoria dinamica para el item 8066. Error 7121 
Error al reservar memoria dinamica para el item 8067. Error 7122 
Error al reservar memoria dinamica para el item 8068. Error 7123 
Error al reservar memoria dinamica para el item 8069. Error 7124 
Error al reservar memoria dinamica para el item 8070. Error 7125 
Error al reservar memoria dinamica para el item 8071. Error 7126 
Error al reservar memoria dinamica para el item 8072. Error 7127 
Error al reservar memoria dinamica para el item 8073. Error 7128 
Error al reservar memoria dinamica para el item 8074. Error 7129 
Error al reservar memoria dinamica para el item 8075. Error 7130 
Error al reservar memoria dinamica para el item 8076. Error 7131 
Error al reservar memoria dinamica para el item 8077. Error 7132 
Error al reservar memoria dinamica para el item 8078. Error 7133 
Error al reservar memoria dinamica para el item 8079. Error 7134 
Error al reservar memoria dinamica para el item 8080. Error 7135 
Error al reservar memoria dinamica para el item 8081. Error 7136 
Error al reservar memoria dinamica para el item 8082. Error 7137 
Error al reservar memoria dinamica para el item 8083. Error 7138 
Error al reservar memoria dinamica para el item 8084. Error 7139 
Error al reservar memoria dinamica para el item 8085. Error 7140 
Error al reservar memoria dinamica para el item 8086. Error 7141 
Error al reservar memoria dinamica para el item 8087. Error 7142 
Error al reservar memoria dinamica para el item 8088. Error 7143 
Error al reservar memoria dinamica para el item 8089. Error 7144 
Error al reservar memoria dinamica para el item 8090. Error 7145 
Error al reservar memoria dinamica para el item 8091. Error 7146 
Error al reservar memoria dinamica para el item 8092. Error 7147 
Error al reservar memoria dinamica para el item 8093. Error 7148 
Error al reservar memoria dinamica para el item 8094. Error 7149 
Error al reservar memoria dinamica para el item 8095. Error 7150 
Error al reservar memoria dinamica para el item 8096. Error 7151 
Error al reservar memoria dinamica para el item 8097. Error 7152 
Error al reservar memoria dinamica para el item 8098. Error 7153 
Error al reservar memoria dinamica para el item 8099. Error 7154 
Error al reservar memoria dinamica para el item 8100. Error 7155 
Error al reservar memoria dinamica para el item 8101. Error 7156 
Error al reservar memoria dinamica para el item 8102. Error 7157 
Error al reservar memoria dinamica para el item 8103. Error 7158 
Error al reservar memoria dinamica para el item 8104. Error 7159 
Error al reservar memoria dinamica para el item 8105. Error 7160 
Error al reservar memoria dinamica para el item 8106. Error 7161 
Error al reservar memoria dinamica para el item 8107. Error 7162 
Error al reservar memoria dinamica para el item 8108. Error 7163 
Error al reservar memoria dinamica para el item 8109. Error 7164 
Error al reservar memoria dinamica para el item 8110. Error 7165 
Error al reservar memoria dinamica para el item 8111. Error 7166 
Error al reservar memoria dinamica para el item 8112. Error 7167 
Error al reservar memoria dinamica para el item 8113. Error 7168 
Error al reservar memoria dinamica para el item 8114. Error 7169 
Error al reservar memoria dinamica para el item 8115. Error 7170 
Error al reservar memoria dinamica para el item 8116. Error 7171 
Error al reservar memoria dinamica para el item 8117. Error 7172 
Error al reservar memoria dinamica para el item 8118. Error 7173 
Error al reservar memoria dinamica para el item 8119. Error 7174 
Error al reservar memoria dinamica para el item 8120. Error 7175 
Error al reservar memoria dinamica para el item 8121. Error 7176 
Error al reservar memoria dinamica para el item 8122. Error 7177 
Error al reservar memoria dinamica para el item 8123. Error 7178 
Error al reservar memoria dinamica para el item 8124. Error 7179 
Error al reservar memoria dinamica para el item 8125. Error 7180 
Error al reservar memoria dinamica para el item 8126. Error 7181 
Error al reservar memoria dinamica para el item 8127. Error 7182 
Error al reservar memoria dinamica para el item 8128. Error 7183 
Error al reservar memoria dinamica para el item 8129. Error 7184 
Error al reservar memoria dinamica para el item 8130. Error 7185 
Error al reservar memoria dinamica para el item 8131. Error 7186 
Error al reservar memoria dinamica para el item 8132. Error 7187 
Error al reservar memoria dinamica para el item 8133. Error 7188 
Error al reservar memoria dinamica para el item 8134. Error 7189 
Error al reservar memoria dinamica para el item 8135. Error 7190 
Error al reservar memoria dinamica para el item 8136. Error 7191 
Error al reservar memoria dinamica para el item 8137. Error 7192 
Error al reservar memoria dinamica para el item 8138. Error 7193 
Error al reservar memoria dinamica para el item 8139. Error 7194 
Error al reservar memoria dinamica para el item 8140. Error 7195 
Error al reservar memoria dinamica para el item 8141. Error 7196 
Error al reservar memoria dinamica para el item 8142. Error 7197 
Error al reservar memoria dinamica para el item 8143. Error 7198 
Error al reservar memoria dinamica para el item 8144. Error 7199 
Error al reservar memoria dinamica para el item 8145. Error 7200 
Error al reservar memoria dinamica para el item 8146. Error 7201 
Error al reservar memoria dinamica para el item 8147. Error 7202 
Error al reservar memoria dinamica para el item 8148. Error 7203 
Error al reservar memoria dinamica para el item 8149. Error 7204 
Error al reservar memoria dinamica para el item 8150. Error 7205 
Error al reservar memoria dinamica para el item 8151. Error 7206 
Error al reservar memoria dinamica para el item 8152. Error 7207 
Error al reservar memoria dinamica para el item 8153. Error 7208 
Error al reservar memoria dinamica para el item 8154. Error 7209 
Error al reservar memoria dinamica para el item 8155. Error 7210 
Error al reservar memoria dinamica para el item 8156. Error 7211 
Error al reservar memoria dinamica para el item 8157. Error 7212 
Error al reservar memoria dinamica para el item 8158. Error 7213 
Error al reservar memoria dinamica para el item 8159. Error 7214 
Error al reservar memoria dinamica para el item 8160. Error 7215 
Error al reservar memoria dinamica para el item 8161. Error 7216 
Error al reservar memoria dinamica para el item 8162. Error 7217 
Error al reservar memoria dinamica para el item 8163. Error 7218 
Error al reservar memoria dinamica para el item 8164. Error 7219 
